CustomerID;CompanyName;ContactName;ContactTitle;Address;City;Region;PostalCode;Country
ALFKI;Alfreds Futterkiste;Maria Anders;Sales Representative;Obere Str. 57;Berlin;NULL;12209;Germany
ANATR;Ana Trujillo Emparedados y helados;Ana Trujillo;Owner;Avda. de la Constitución 2222;México D.F.;NULL;5021;Mexico
ANTON;Antonio Moreno Taquería;Antonio Moreno;Owner;Mataderos  2312;México D.F.;NULL;5023;Mexico
AROUT;Around the Horn;Thomas Hardy;Sales Representative;120 Hanover Sq.;London;NULL;WA1 1DP;UK
BERGS;Berglunds snabbköp;Christina Berglund;Order Administrator;Berguvsvägen  8;Luleå;NULL;S-958 22;Sweden
BLAUS;Blauer See Delikatessen;Hanna Moos;Sales Representative;Forsterstr. 57;Mannheim;NULL;68306;Germany
BLONP;Blondesddsl père et fils;Frédérique Citeaux;Marketing Manager;24, place Kléber;Strasbourg;NULL;67000;France
BOLID;Bólido Comidas preparadas;Martín Sommer;Owner;C/ Araquil, 67;Madrid;NULL;28023;Spain
BONAP;Bon app';Laurence Lebihan;Owner;12, rue des Bouchers;Marseille;NULL;13008;France
BOTTM;Bottom-Dollar Markets;Elizabeth Lincoln;Accounting Manager;23 Tsawassen Blvd.;Tsawassen;BC;T2F 8M4;Canada
BSBEV;B's Beverages;Victoria Ashworth;Sales Representative;Fauntleroy Circus;London;NULL;EC2 5NT;UK
CACTU;Cactus Comidas para llevar;Patricio Simpson;Sales Agent;Cerrito 333;Buenos Aires;NULL;1010;Argentina
CENTC;Centro comercial Moctezuma;Francisco Chang;Marketing Manager;Sierras de Granada 9993;México D.F.;NULL;5022;Mexico
CHOPS;Chop-suey Chinese;Yang Wang;Owner;Hauptstr. 29;Bern;NULL;3012;Switzerland
COMMI;Comércio Mineiro;Pedro Afonso;Sales Associate;Av. dos Lusíadas, 23;Sao Paulo;SP;05432-043;Brazil
CONSH;Consolidated Holdings;Elizabeth Brown;Sales Representative;Berkeley Gardens 12  Brewery;London;NULL;WX1 6LT;UK
DRACD;Drachenblut Delikatessen;Sven Ottlieb;Order Administrator;Walserweg 21;Aachen;NULL;52066;Germany
DUMON;Du monde entier;Janine Labrune;Owner;67, rue des Cinquante Otages;Nantes;NULL;44000;France
EASTC;Eastern Connection;Ann Devon;Sales Agent;35 King George;London;NULL;WX3 6FW;UK
ERNSH;Ernst Handel;Roland Mendel;Sales Manager;Kirchgasse 6;Graz;NULL;8010;Austria
FAMIA;Familia Arquibaldo;Aria Cruz;Marketing Assistant;Rua Orós, 92;Sao Paulo;SP;05442-030;Brazil
FISSA;FISSA Fabrica Inter. Salchichas S.A.;Diego Roel;Accounting Manager;C/ Moralzarzal, 86;Madrid;NULL;28034;Spain
FOLIG;Folies gourmandes;Martine Rancé;Assistant Sales Agent;184, chaussée de Tournai;Lille;NULL;59000;France
FOLKO;Folk och fä HB;Maria Larsson;Owner;Åkergatan 24;Bräcke;NULL;S-844 67;Sweden
FRANK;Frankenversand;Peter Franken;Marketing Manager;Berliner Platz 43;München;NULL;80805;Germany
FRANR;France restauration;Carine Schmitt;Marketing Manager;54, rue Royale;Nantes;NULL;44000;France
FRANS;Franchi S.p.A.;Paolo Accorti;Sales Representative;Via Monte Bianco 34;Torino;NULL;10100;Italy
